,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Average Speed,,,,,,,,,,,,
,,Overall Avg Speed," 04 Eb Through #1"," 04 Eb Through #3"," 07 Eb Left Turn #1"," 07 Eb Left Turn #2",,,,,,,
,06/09/2020 00:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 01:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 01:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 02:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 02:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 03:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 03:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 04:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 04:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 05:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 05:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 06:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 06:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 07:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 07:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 08:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 08:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 09:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 09:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 10:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 10:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 11:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 11:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 12:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 12:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 13:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,06/09/2020 13:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
