,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Vehicle Counts by Class in 30-Minute Period,,,,,,,,,,,,
,,Class 1: 0-22ft,Class 2: 22-36ft,Class 3: 36-Up,,,,,,,,,
,09/29/2019 00:30,0,0,0,,,,,,,,,
,09/29/2019 01:00,0,0,0,,,,,,,,,
,09/29/2019 01:30,0,0,0,,,,,,,,,
,09/29/2019 02:00,0,0,0,,,,,,,,,
,09/29/2019 02:30,0,0,0,,,,,,,,,
,09/29/2019 03:00,0,0,0,,,,,,,,,
,09/29/2019 03:30,0,0,0,,,,,,,,,
,09/29/2019 04:00,0,0,0,,,,,,,,,
,09/29/2019 04:30,0,0,0,,,,,,,,,
,09/29/2019 05:00,0,0,0,,,,,,,,,
,09/29/2019 05:30,0,0,0,,,,,,,,,
,09/29/2019 06:00,0,0,0,,,,,,,,,
,09/29/2019 06:30,0,0,0,,,,,,,,,
,09/29/2019 07:00,0,0,0,,,,,,,,,
,09/29/2019 07:30,0,0,0,,,,,,,,,
,09/29/2019 08:00,0,0,0,,,,,,,,,
,09/29/2019 08:30,0,0,0,,,,,,,,,
,09/29/2019 09:00,0,0,0,,,,,,,,,
,09/29/2019 09:30,0,0,0,,,,,,,,,
,09/29/2019 10:00,0,0,0,,,,,,,,,
,09/29/2019 10:30,0,0,0,,,,,,,,,
,09/29/2019 11:00,0,0,0,,,,,,,,,
,09/29/2019 11:30,0,0,0,,,,,,,,,
,09/29/2019 12:00,0,0,0,,,,,,,,,
,09/29/2019 12:30,0,0,0,,,,,,,,,
,09/29/2019 13:00,0,0,0,,,,,,,,,
,09/29/2019 13:30,0,0,0,,,,,,,,,
,09/29/2019 14:00,0,0,0,,,,,,,,,
,09/29/2019 14:30,208,31,5,,,,,,,,,
,09/29/2019 15:00,234,27,4,,,,,,,,,
,09/29/2019 15:30,204,14,4,,,,,,,,,
,09/29/2019 16:00,240,28,1,,,,,,,,,
,09/29/2019 16:30,234,19,2,,,,,,,,,
,09/29/2019 17:00,243,11,2,,,,,,,,,
,09/29/2019 17:30,261,19,2,,,,,,,,,
,09/29/2019 18:00,237,33,5,,,,,,,,,
,09/29/2019 18:30,199,50,15,,,,,,,,,
,09/29/2019 19:00,128,52,12,,,,,,,,,
,09/29/2019 19:30,97,85,10,,,,,,,,,
,09/29/2019 20:00,125,31,7,,,,,,,,,
