,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Vehicle Counts by Class in 30-Minute Period,,,,,,,,,,,,
,,Class 1: 0-22ft,Class 2: 22-36ft,Class 3: 36-Up,,,,,,,,,
,09/22/2019 00:30,0,0,0,,,,,,,,,
,09/22/2019 01:00,0,0,0,,,,,,,,,
,09/22/2019 01:30,0,0,0,,,,,,,,,
,09/22/2019 02:00,0,0,0,,,,,,,,,
,09/22/2019 02:30,0,0,0,,,,,,,,,
,09/22/2019 03:00,0,0,0,,,,,,,,,
,09/22/2019 03:30,0,0,0,,,,,,,,,
,09/22/2019 04:00,0,0,0,,,,,,,,,
,09/22/2019 04:30,0,0,0,,,,,,,,,
,09/22/2019 05:00,0,0,0,,,,,,,,,
,09/22/2019 05:30,0,0,0,,,,,,,,,
,09/22/2019 06:00,0,0,0,,,,,,,,,
,09/22/2019 06:30,0,0,0,,,,,,,,,
,09/22/2019 07:00,0,0,0,,,,,,,,,
,09/22/2019 07:30,0,0,0,,,,,,,,,
,09/22/2019 08:00,0,0,0,,,,,,,,,
,09/22/2019 08:30,0,0,0,,,,,,,,,
,09/22/2019 09:00,0,0,0,,,,,,,,,
,09/22/2019 09:30,0,0,0,,,,,,,,,
,09/22/2019 10:00,0,0,0,,,,,,,,,
,09/22/2019 10:30,0,0,0,,,,,,,,,
,09/22/2019 11:00,0,0,0,,,,,,,,,
,09/22/2019 11:30,0,0,0,,,,,,,,,
,09/22/2019 12:00,0,0,0,,,,,,,,,
,09/22/2019 12:30,0,0,0,,,,,,,,,
,09/22/2019 13:00,0,0,0,,,,,,,,,
,09/22/2019 13:30,106,46,1,,,,,,,,,
,09/22/2019 14:00,246,95,1,,,,,,,,,
,09/22/2019 14:30,222,71,1,,,,,,,,,
,09/22/2019 15:00,216,70,2,,,,,,,,,
,09/22/2019 15:30,207,64,5,,,,,,,,,
,09/22/2019 16:00,237,30,4,,,,,,,,,
,09/22/2019 16:30,236,18,0,,,,,,,,,
,09/22/2019 17:00,225,16,4,,,,,,,,,
,09/22/2019 17:30,217,11,3,,,,,,,,,
,09/22/2019 18:00,180,25,6,,,,,,,,,
,09/22/2019 18:30,166,47,15,,,,,,,,,
,09/22/2019 19:00,157,41,11,,,,,,,,,
,09/22/2019 19:30,103,44,9,,,,,,,,,
,09/22/2019 20:00,119,34,5,,,,,,,,,
