,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Vehicle Counts by Class in 30-Minute Period,,,,,,,,,,,,
,,Class 1: 0-22ft,Class 2: 22-36ft,Class 3: 36-Up,,,,,,,,,
,09/15/2019 00:30,0,0,0,,,,,,,,,
,09/15/2019 01:00,0,0,0,,,,,,,,,
,09/15/2019 01:30,0,0,0,,,,,,,,,
,09/15/2019 02:00,0,0,0,,,,,,,,,
,09/15/2019 02:30,0,0,0,,,,,,,,,
,09/15/2019 03:00,0,0,0,,,,,,,,,
,09/15/2019 03:30,0,0,0,,,,,,,,,
,09/15/2019 04:00,0,0,0,,,,,,,,,
,09/15/2019 04:30,0,0,0,,,,,,,,,
,09/15/2019 05:00,0,0,0,,,,,,,,,
,09/15/2019 05:30,0,0,0,,,,,,,,,
,09/15/2019 06:00,0,0,0,,,,,,,,,
,09/15/2019 06:30,0,0,0,,,,,,,,,
,09/15/2019 07:00,0,0,0,,,,,,,,,
,09/15/2019 07:30,0,0,0,,,,,,,,,
,09/15/2019 08:00,0,0,0,,,,,,,,,
,09/15/2019 08:30,0,0,0,,,,,,,,,
,09/15/2019 09:00,0,0,0,,,,,,,,,
,09/15/2019 09:30,0,0,0,,,,,,,,,
,09/15/2019 10:00,0,0,0,,,,,,,,,
,09/15/2019 10:30,0,0,0,,,,,,,,,
,09/15/2019 11:00,0,0,0,,,,,,,,,
,09/15/2019 11:30,0,0,0,,,,,,,,,
,09/15/2019 12:00,0,0,0,,,,,,,,,
,09/15/2019 12:30,0,0,0,,,,,,,,,
,09/15/2019 13:00,67,30,4,,,,,,,,,
,09/15/2019 13:30,220,48,3,,,,,,,,,
,09/15/2019 14:00,213,88,8,,,,,,,,,
,09/15/2019 14:30,177,81,8,,,,,,,,,
,09/15/2019 15:00,220,62,5,,,,,,,,,
,09/15/2019 15:30,198,62,5,,,,,,,,,
,09/15/2019 16:00,195,72,15,,,,,,,,,
,09/15/2019 16:30,210,35,5,,,,,,,,,
,09/15/2019 17:00,190,47,14,,,,,,,,,
,09/15/2019 17:30,231,23,6,,,,,,,,,
,09/15/2019 18:00,217,44,7,,,,,,,,,
,09/15/2019 18:30,183,62,6,,,,,,,,,
,09/15/2019 19:00,183,54,11,,,,,,,,,
,09/15/2019 19:30,131,97,5,,,,,,,,,
,09/15/2019 20:00,160,48,5,,,,,,,,,
