,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Turning Movement Counts in 30-Minute Period,,,,,,,,,,,,
,,Ttl Through,Ttl Left Turn,Ttl Right Turn,,,,,,,,,
,11/28/2019 00:30,0,0,0,,,,,,,,,
,11/28/2019 01:00,0,0,0,,,,,,,,,
,11/28/2019 01:30,0,0,0,,,,,,,,,
,11/28/2019 02:00,0,0,0,,,,,,,,,
,11/28/2019 02:30,0,0,0,,,,,,,,,
,11/28/2019 03:00,0,0,0,,,,,,,,,
,11/28/2019 03:30,0,0,0,,,,,,,,,
,11/28/2019 04:00,0,0,0,,,,,,,,,
,11/28/2019 04:30,0,0,0,,,,,,,,,
,11/28/2019 05:00,0,0,0,,,,,,,,,
,11/28/2019 05:30,0,0,0,,,,,,,,,
,11/28/2019 06:00,0,0,0,,,,,,,,,
,11/28/2019 06:30,0,0,0,,,,,,,,,
,11/28/2019 07:00,0,0,0,,,,,,,,,
,11/28/2019 07:30,0,0,0,,,,,,,,,
,11/28/2019 08:00,0,0,0,,,,,,,,,
,11/28/2019 08:30,0,0,0,,,,,,,,,
,11/28/2019 09:00,0,0,0,,,,,,,,,
,11/28/2019 09:30,0,0,0,,,,,,,,,
,11/28/2019 10:00,0,0,0,,,,,,,,,
,11/28/2019 10:30,0,0,0,,,,,,,,,
,11/28/2019 11:00,0,0,0,,,,,,,,,
,11/28/2019 11:30,0,0,0,,,,,,,,,
,11/28/2019 12:00,0,0,0,,,,,,,,,
,11/28/2019 12:30,0,0,0,,,,,,,,,
,11/28/2019 13:00,0,0,0,,,,,,,,,
,11/28/2019 13:30,0,0,0,,,,,,,,,
,11/28/2019 14:00,0,0,0,,,,,,,,,
,11/28/2019 14:30,0,0,0,,,,,,,,,
,11/28/2019 15:00,0,0,0,,,,,,,,,
,11/28/2019 15:30,0,0,0,,,,,,,,,
,11/28/2019 16:00,0,0,0,,,,,,,,,
,11/28/2019 16:30,0,0,0,,,,,,,,,
,11/28/2019 17:00,0,0,0,,,,,,,,,
,11/28/2019 17:30,0,0,0,,,,,,,,,
,11/28/2019 18:00,0,0,0,,,,,,,,,
,11/28/2019 18:30,0,0,0,,,,,,,,,
,11/28/2019 19:00,53,35,3,,,,,,,,,
,11/28/2019 19:30,44,34,0,,,,,,,,,
,11/28/2019 20:00,40,37,0,,,,,,,,,
,11/28/2019 20:30,67,78,0,,,,,,,,,
