,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Average Speed,,,,,,,,,,,,
,,Overall Avg Speed," Zone 2"," Zone 3"," Zone 4"," Zone 5",,,,,,,
,10/21/2019 00:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 01:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 01:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 02:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 02:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 03:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 03:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 04:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 04:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 05:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 05:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 06:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 06:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 07:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 07:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 08:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 08:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 09:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 09:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 10:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 10:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 11:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 11:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 12:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 12:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 13:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 13:30,0.0,0.0,0.0,0.0,0.0,,,,,,,
,10/21/2019 14:00,0.0,0.0,0.0,0.0,0.0,,,,,,,
