,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Turning Movement Counts in 30-Minute Period,,,,,,,,,,,,
,,Ttl Through,Ttl Left Turn,Ttl Right Turn,,,,,,,,,
,09/22/2019 00:30,0,0,0,,,,,,,,,
,09/22/2019 01:00,0,0,0,,,,,,,,,
,09/22/2019 01:30,0,0,0,,,,,,,,,
,09/22/2019 02:00,0,0,0,,,,,,,,,
,09/22/2019 02:30,0,0,0,,,,,,,,,
,09/22/2019 03:00,0,0,0,,,,,,,,,
,09/22/2019 03:30,0,0,0,,,,,,,,,
,09/22/2019 04:00,0,0,0,,,,,,,,,
,09/22/2019 04:30,0,0,0,,,,,,,,,
,09/22/2019 05:00,0,0,0,,,,,,,,,
,09/22/2019 05:30,0,0,0,,,,,,,,,
,09/22/2019 06:00,0,0,0,,,,,,,,,
,09/22/2019 06:30,0,0,0,,,,,,,,,
,09/22/2019 07:00,0,0,0,,,,,,,,,
,09/22/2019 07:30,0,0,0,,,,,,,,,
,09/22/2019 08:00,0,0,0,,,,,,,,,
,09/22/2019 08:30,0,0,0,,,,,,,,,
,09/22/2019 09:00,0,0,0,,,,,,,,,
,09/22/2019 09:30,0,0,0,,,,,,,,,
,09/22/2019 10:00,0,0,0,,,,,,,,,
,09/22/2019 10:30,0,0,0,,,,,,,,,
,09/22/2019 11:00,0,0,0,,,,,,,,,
,09/22/2019 11:30,0,0,0,,,,,,,,,
,09/22/2019 12:00,0,0,0,,,,,,,,,
,09/22/2019 12:30,0,0,0,,,,,,,,,
,09/22/2019 13:00,0,0,0,,,,,,,,,
,09/22/2019 13:30,55,98,0,,,,,,,,,
,09/22/2019 14:00,115,227,0,,,,,,,,,
,09/22/2019 14:30,98,196,0,,,,,,,,,
,09/22/2019 15:00,86,202,0,,,,,,,,,
,09/22/2019 15:30,77,199,0,,,,,,,,,
,09/22/2019 16:00,77,193,0,,,,,,,,,
,09/22/2019 16:30,82,172,0,,,,,,,,,
,09/22/2019 17:00,74,171,0,,,,,,,,,
,09/22/2019 17:30,66,165,0,,,,,,,,,
,09/22/2019 18:00,43,168,0,,,,,,,,,
,09/22/2019 18:30,65,163,0,,,,,,,,,
,09/22/2019 19:00,75,134,0,,,,,,,,,
,09/22/2019 19:30,47,109,0,,,,,,,,,
,09/22/2019 20:00,37,120,1,,,,,,,,,
,09/22/2019 20:30,41,105,0,,,,,,,,,
